it gives me a chance to report things i don;t usually think of like when i colored in the place where i have painand how intense that is;,Positive,3
thorough;should be a tool to aid in diagnosis; particully prior to office visit or if patient does not feel well enough to travel for an office visit.,Negative,1
none;soetimes it was hard to concentrate and answers some of the pain questions.,Negative,1
;,Neutral,2
difficult for pt. assistance needed from cargiver questions for caregiver should specify family or employed;,Negative,1
;,Neutral,2
its a good way of sharing information about my pain.;its a good way to share information that you may not be able to talk about to anoher person such as nurse or doctor,Positive,3
;Some technical issues to the programe.,Neutral,2
none;,Neutral,2
depressing for me;,Negative,1
;,Neutral,2
;Have patiants write down user & password on a piece of paper; so that they dont forget it. Have auto correct for spelling.,Negative,1
;,Neutral,2
;,Neutral,2
more accurate location where i have pain in the pain assesment body image.;,Neutral,2
its hard for people that suffering pain to be completing the program.;the programe is good but a lot of times it freezes.,Positive,3
i think it isagreat way for patients.;it was hard for me at times when i m in pain and could not finish.,Negative,1
too long and too many stupid questions- they don't make any sense to me- the questions are the same;very good,Neutral,2
;este.programa.es.perferto.,Neutral,2
esta bueno;sometimes i forgetv to tell the doctor or nuse but with the computer they will know when i go there,Negative,1
;,Neutral,2
;it was a good way of reporting my pain at times.,Negative,1
not So much redundancy and questions;,Negative,1
;well; in some ways it was annoying -,Neutral,2
none;omputer stalled a lot put next on same page more written instructions,Negative,1
not everybody knows how to use a computer; youneed to have someone to sit and take down the answers;no,Negative,1
ability to talk and read questions;,Positive,3
;do more research about cancer,Neutral,2
none;multiple languages offererd,Negative,1
;,Neutral,2
;its easier to talk to the person instead the computer.,Neutral,2
;,Neutral,2
none;,Neutral,2
none;none,Negative,1
none;,Neutral,2
;,Neutral,2
it'll help a whole lot of people;,Positive,3
none;,Neutral,2
i think that a sometimes or ocasionally button should be added.;,Negative,1
no;,Neutral,2
;,Neutral,2
;The computer freezes alot and you just dontknow where to go next; i also think with older adults the touch screen is really sensitive.,Positive,3
None;Well in my case my wife types it all in I just answer questions. She also knows more about my medication and when to take it. I the patient do not have any knowledge on computers. She said it was ok,Negative,1
none;,Neutral,2
;,Neutral,2
I would think this is the best avenue for communication if the person is goodcat the computer;The scale of 0 to 10 could be better. 5 is nit a moderate number,Negative,1
;,Neutral,2
yes the survey is good for research but needs to be shorter for practice;it should be used prior to medical appointments and when pain orpain meds need changing,Negative,1
Right now I don't have any;great i loved it,Positive,3
;,Neutral,2
;its a good thing for the future folks.,Neutral,2
;traducir mejor las palabras a describir el dolor,Negative,1
;,Neutral,2
;larger print,Neutral,2
none;completing the program each day was a total nuisance,Negative,1
Very effective;It was difficult at times to use this computer.,Positive,3
;,Neutral,2
it was easy;,Neutral,2
Esta bien;,Neutral,2
no;i think the program is excellent,Positive,3
;,Neutral,2
;no,Neutral,2
I think it's easier because I am allowed to put in my own words;The medication part in the colors on the program,Negative,1
;N/a,Neutral,2
;,Neutral,2
none;more practice withbthe questiins,Negative,1
;I think some patients will benefit if they have a caretaker to help or they are still able to function fairly normally,Neutral,2
;,Neutral,2
no;,Neutral,2
;save the pain information; words; and medications. it was really a hassle to type the same thing everday,Negative,1
;none,Neutral,2
no;,Neutral,2
;none,Neutral,2
;,Neutral,2
none;needs more choices on some questions,Negative,1
;ask howcdoes it feel when the nausea comes on,Neutral,2
;i would like to see the results of this for other people and how they did with it,Neutral,2
No just dont make it hard make it simple simple you can that's all;None,Negative,1
;,Neutral,2
;,Neutral,2
Well I feel like this program is a good program for people who are my condition because if anything to help the pain in to get you buy is a good thing otherwise that's about all I have to say about it Ida can't hurt anything to try to do this program you can only help so I would recommend it thus far.;Well I think it was the whole computer well setup just found out it's a computer person but come I think ill program the ways it was set upis fine.,Negative,1
;When using computer it becomes too confusing for me to use.,Negative,1
;,Neutral,2
i would rather talk to my nurse about my pain than to the computer because i m always in bed and do not use the computer and cant use the tablet even when i am trained;its just hard to do in my situation.;none,Negative,1
;,Neutral,2
;,Neutral,2
;Used terms that are not clinical the people understand,Neutral,2
;,Neutral,2
;,Neutral,2
creo que este programa esta bien pero creo que necesitan menos preguntas y preguntas mas claro;yo creo que esta bien; pero algunas personas tienen vista mal y le gustan la palabra mas grande,Negative,1
;,Neutral,2
I was very impressed with an ISO who was delivered this the laptop program to me the assessment program and I feel like something like this year in the future will be used by everyone so I'm very impressed even though I'm not familiar with it as I explained it to me in a clear and the defining the way so I'm very happy to give this a try and hope that I do it correctly and thank her very much for help and thank you very much for sending it with her.;,Negative,1
